Optimizer Name|Mean_Training_Loss_epoch1|Std_Training_Loss_epoch1|Mean_Training_Loss_epoch2|Std_Training_Loss_epoch2|Mean_Training_Loss_epoch3|Std_Training_Loss_epoch3|Mean_Training_Loss_epoch4|Std_Training_Loss_epoch4|Mean_Training_Loss_epoch5|Std_Training_Loss_epoch5|Mean_Training_Loss_epoch6|Std_Training_Loss_epoch6|Mean_Training_Loss_epoch7|Std_Training_Loss_epoch7|Mean_Training_Loss_epoch8|Std_Training_Loss_epoch8|Mean_Training_Loss_epoch9|Std_Training_Loss_epoch9|Mean_Training_Loss_epoch10|Std_Training_Loss_epoch10
AMSGrad|1.2819800000000001|0.014012359623640207|0.88907|0.01120407168051967|0.7014|0.01570958659898825|0.54158|0.02179993883783465|0.3906|0.02730018314956881|0.25495|0.029670084072831494|0.14925|0.026246788163295117|0.08523|0.01851180104089761|0.04969|0.011389512720042065|0.02794|0.00920630218926144
AMSGradCurvature|1.28023|0.014699210107273687|0.88737|0.010855725575832212|0.69996|0.0158497248486457|0.54085|0.020921241199635645|0.39034|0.024850361052597286|0.25425|0.02708846618027679|0.14937|0.02230341528406207|0.08446000000000001|0.01624487611525554|0.04696|0.009502771525542781|0.025480000000000003|0.006964800387982734
Adadelta|2.29202|0.003425006082719647|2.26422|0.011116334327865808|2.22064|0.02162972234886275|2.1608|0.027567775068405857|2.09863|0.025211683799381542|2.0454|0.020354087768526707|2.00041|0.017921523372749392|1.96048|0.017857634532913638|1.9244600000000003|0.018692375153759568|1.89174|0.01896641476106881
AdadeltaCurvature|2.2634499999999997|0.006252332897940337|2.16753|0.011972194637761481|2.07255|0.00938914858286474|1.99881|0.010129434556995064|1.9429100000000001|0.013099995759117229|1.89826|0.015075454664232572|1.8613|0.0157705773867386|1.8298400000000001|0.015345082455156618|1.8025600000000002|0.014487941345976155|1.77807|0.013360726028176787
Adagrad|1.6105900000000002|0.01928807633977242|1.41471|0.023855884435967162|1.3518000000000001|0.023729868660965377|1.31186|0.02279367358622907|1.28247|0.021225563727627007|1.2591100000000002|0.01997806853082206|1.23954|0.01879350951791605|1.2227999999999999|0.017667798705869108|1.208|0.016929789655449865|1.19452|0.016471106014270376
AdagradCurvature|1.61035|0.01964548294137868|1.41429|0.02445910191864501|1.3514599999999999|0.02426754577162217|1.31167|0.02327440415754804|1.2823600000000002|0.02165636678259361|1.25908|0.02036531910435539|1.23957|0.01919768793949476|1.22286|0.018078851979284764|1.2080899999999999|0.01732784849118127|1.19461|0.016874006966666483
Adam|1.28201|0.014615627101002329|0.8886499999999999|0.011497366848302455|0.70111|0.016812987704615676|0.54125|0.022359400210599952|0.38977|0.024862825887479303|0.25539999999999996|0.026652287790064937|0.15627|0.0203836563070624|0.10261|0.011243017586237443|0.0792|0.006793624462194928|0.06849|0.0030399013141876852
AdamCurvature|1.27976|0.01415165479134265|0.8868499999999999|0.011030890968346809|0.6989799999999999|0.0164899834916702|0.53796|0.021290644789567964|0.38754999999999995|0.025184574202828554|0.25327|0.026914145392752522|0.15655|0.02093870684747375|0.10214000000000001|0.011861159770912413|0.07849|0.008453723702868721|0.06924|0.004453013960603909
AdamW|1.28297|0.015174983067902046|0.89133|0.013139512082941996|0.70582|0.017747851200137513|0.5479499999999999|0.023476761559749537|0.39929000000000003|0.025600236544046053|0.26578999999999997|0.028946903499722062|0.16651|0.02227945989770249|0.10913999999999999|0.014651446648330974|0.08238|0.009524564731961945|0.0721|0.005125318418292552
AdamWCurvature|1.28076|0.01506756634482007|0.88873|0.012078727857960344|0.70294|0.015074865026114003|0.5438400000000001|0.020316561388843985|0.39402|0.024692994958084784|0.26189|0.026816348661880787|0.1633|0.021364456463949653|0.10841|0.012234963560768513|0.08247|0.0077479818160745735|0.07010999999999999|0.007293444545160626
